1,1,1,false
2,1,1,false
3,1,1,false
4,1,1,false
5,1,1,false
6,1,1,false
7,1,1,false
8,1,1,false
9,1,1,false
10,1,1,false
11,1,1,false
12,1,1,false
13,1,1,false
14,1,1,false
15,1,1,false
16,1,1,false
17,1,1,false
18,1,1,false
19,1,1,false
20,1,1,false
21,1,1,false
22,1,1,false
23,1,1,false
24,1,1,false
25,1,1,true
26,1,1,false
27,1,1,false
28,1,1,false
29,1,1,false
30,1,1,false
31,1,1,false
32,1,1,false
33,1,1,false
34,1,1,false
35,1,1,false
36,1,1,false
37,1,1,false
38,1,1,false
39,1,1,false
40,1,1,false
41,1,1,false
42,1,1,false
43,1,1,false
44,1,1,false
45,1,1,false
46,1,1,true
47,1,1,true
48,1,1,true
49,1,1,false
50,1,1,false
51,1,1,false
52,1,1,false
53,1,1,false
54,1,1,false
55,1,1,false
56,1,1,false
57,1,1,false
58,1,1,false
59,1,1,false
60,1,1,false
61,1,1,false
62,1,1,false
63,1,1,false
64,1,1,false
65,1,1,false
66,1,1,false
67,1,1,false
68,1,1,false
69,1,1,false
70,1,1,false
71,1,1,false
72,1,1,false
73,1,1,false
74,1,1,false
75,1,1,false
76,1,1,false
77,1,1,false
78,1,1,false
79,1,1,false
80,1,1,false
81,1,1,false
82,1,1,false
83,1,1,false
84,1,1,false
85,1,1,false
86,1,1,false
87,1,1,false
88,1,1,false
89,1,1,false
90,1,1,false
91,1,1,false
92,1,1,false
93,1,1,false
94,1,1,true
95,1,1,true
96,1,1,false
97,1,1,false
98,1,1,false
99,1,1,false
100,1,1,false
1,4,2,false
2,4,2,false
3,4,2,false
4,4,2,false
5,4,2,false
6,4,2,false
7,4,2,false
8,4,2,false
9,4,2,false
10,4,2,false
11,4,2,false
12,4,2,false
13,4,2,false
14,4,2,false
15,4,2,false
16,4,2,false
17,4,2,false
18,4,2,false
19,4,2,false
20,4,2,false
21,4,2,false
22,4,2,false
23,4,2,false
24,4,2,false
25,4,2,false
26,4,2,false
27,4,2,false
28,4,2,false
29,4,2,false
30,4,2,false
31,4,2,false
32,4,2,false
33,4,2,false
34,4,2,false
35,4,2,false
36,4,2,false
37,4,2,false
38,4,2,false
39,4,2,false
40,4,2,false
41,4,2,false
42,4,2,false
43,4,2,false
44,4,2,false
45,4,2,false
46,4,2,false
47,4,2,false
48,4,2,false
49,4,2,false
50,4,2,false
51,4,2,false
52,4,2,false
53,4,2,false
54,4,2,false
55,4,2,false
56,4,2,false
57,4,2,false
58,4,2,false
59,4,2,false
60,4,2,false
61,4,2,false
62,4,2,false
63,4,2,false
64,4,2,false
65,4,2,false
66,4,2,false
67,4,2,false
68,4,2,false
69,4,2,false
70,4,2,false
71,4,2,false
72,4,2,false
73,4,2,false
74,4,2,false
75,4,2,false
76,4,2,false
77,4,2,false
78,4,2,false
79,4,2,false
80,4,2,false
81,4,2,false
82,4,2,false
83,4,2,false
84,4,2,false
85,4,2,false
86,4,2,false
87,4,2,false
88,4,2,false
89,4,2,false
90,4,2,false
91,4,2,false
92,4,2,false
93,4,2,false
94,4,2,false
95,4,2,false
96,4,2,false
97,4,2,false
98,4,2,false
99,4,2,false
100,4,2,false
1,6,3,false
2,6,3,false
3,6,3,false
4,6,3,false
5,6,3,false
6,6,3,false
7,6,3,false
8,6,3,false
9,6,3,false
10,6,3,false
11,6,3,false
12,6,3,false
13,6,3,false
14,6,3,false
15,6,3,false
16,6,3,false
17,6,3,false
18,6,3,false
19,6,3,false
20,6,3,false
21,6,3,false
22,6,3,false
23,6,3,false
24,6,3,false
25,6,3,false
26,6,3,false
27,6,3,false
28,6,3,false
29,6,3,false
30,6,3,false
31,6,3,false
32,6,3,false
33,6,3,false
34,6,3,false
35,6,3,false
36,6,3,false
37,6,3,false
38,6,3,false
39,6,3,false
40,6,3,false
41,6,3,false
42,6,3,false
43,6,3,false
44,6,3,false
45,6,3,false
46,6,3,false
47,6,3,false
48,6,3,false
49,6,3,false
50,6,3,false
51,6,3,false
52,6,3,false
53,6,3,false
54,6,3,false
55,6,3,false
56,6,3,false
57,6,3,false
58,6,3,false
